info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 592/624 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 632/633 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 635/640 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-get-iterator/index.js
